# Development and Testing Dependencies
# =====================================
# Install with: pip install -r requirements-dev.txt

# Include production dependencies
-r requirements.txt

# Testing Framework
# -----------------
pytest>=7.4.0              # Testing framework
pytest-cov>=4.1.0          # Coverage plugin for pytest
pytest-mock>=3.11.0        # Mocking plugin for pytest
pytest-asyncio>=0.21.0     # Async testing support

# Time Mocking
# ------------
freezegun>=1.2.2           # Mock datetime for testing

# HTTP Mocking (if needed for API tests)
# ---------------------------------------
responses>=0.23.1          # Mock HTTP responses
vcrpy>=5.1.0               # Record and replay HTTP interactions

# Schema Validation
# -----------------
pydantic>=2.5.0            # Data validation using Python type hints

# Code Quality
# ------------
black>=23.7.0              # Code formatter
flake8>=6.1.0              # Linter
mypy>=1.5.0                # Type checker
isort>=5.12.0              # Import sorter

# Documentation
# -------------
sphinx>=7.1.0              # Documentation generator
sphinx-rtd-theme>=1.3.0    # Read the Docs theme
